"","Status","w","y","x"
"447","treatment",-1.01195228081147,2.21900958175803,0.297240210752769
"448","treatment",0.638412213769181,3.02673367003666,0.890415244454303
"449","treatment",-3.04196642716327,-0.535174274039173,-2.09841054422028
"450","treatment",-1.95631914949779,0.207832562975906,-1.86779221817902
"451","treatment",0.747779972622012,1.249481367201,-0.363424312808633
"452","treatment",1.08135810073609,2.55607499620518,0.813675140184679
"453","treatment",0.733463289845837,3.2109004990307,0.705402903953042
"454","treatment",-1.6707814419196,1.08861726184466,-0.366131241702208
"455","treatment",-1.24434720055322,-0.34718298474331,-2.0389934782852
"456","treatment",-1.73295115263958,-0.791205402802906,-1.93536434624537
"457","treatment",-0.239445957349481,2.54024137998282,0.494260303091299
"458","treatment",-2.23596918721895,1.17009936014549,-1.5319088948486
"459","treatment",-0.872955134710534,1.85963316089527,-0.451414736826448
"460","treatment",-0.53077563763572,1.98239746861556,-0.014874948514881
"461","treatment",-1.29663905856611,2.0336553797296,-0.0596363448954311
"462","treatment",1.03708636742156,2.11542446581231,0.00077589354814538
"463","treatment",-0.415188144619152,1.3989098411117,0.238261959873062
"464","treatment",0.554671087978301,2.47886473076524,0.420386715675838
"465","treatment",-0.113805020139744,1.23571772386327,-0.279205766138982
"466","treatment",0.0118369695238414,4.42485076198887,0.996081717947028
"467","treatment",-0.0872570785947944,2.83866143359503,-0.000358308850525877
"468","treatment",-0.380625150539912,1.48641264259877,-1.0756519765683
"469","treatment",-1.60897912349504,1.6454511531451,-1.01467737850894
"470","treatment",-1.39212626196513,0.867021967764593,-1.28980060033878
"471","treatment",0.356683473625595,1.84534790758608,-0.459285856463382
"472","treatment",3.32821084468115,7.17079239811403,2.42033604734869
"473","treatment",0.307831067708074,1.70443444536446,-0.605374695655702
"474","treatment",-0.811826250993518,0.831396326312479,-0.790107435290135
"475","treatment",-2.21152548538537,-0.397978361721416,-1.94937333828798
"476","treatment",-0.860733646611226,1.96011620266932,-0.55753663836209
"477","treatment",-0.228159551745083,2.06822616229156,0.346664607432775
"478","treatment",-1.22544820538769,1.63139366108225,-1.10039969090665
"479","treatment",0.297643177212178,2.88794869051248,1.01379713993815
"480","treatment",-2.949784775644,-0.692863751858212,-2.78985988613001
"481","treatment",-0.575446351232902,2.01307636640689,-0.110673564075068
"482","treatment",-1.00112648394888,1.77899007414821,-0.0593607042709488
"483","treatment",1.22214159781695,2.12953197360866,0.763797379009474
"484","treatment",-2.796219460159,-0.36991417628659,-2.01729199342562
"485","treatment",-1.09312313889463,1.48517265738773,-0.703101184128647
"486","treatment",-0.726387487521218,0.245718801476871,-1.49497800128503
"487","treatment",1.27709103816739,5.65440579334496,1.57392288386822
"488","treatment",-2.67392053934831,0.390375536906442,-1.93291272331423
"489","treatment",2.98190358988265,6.53141935280983,2.74557371862647
"490","treatment",-0.874071391722354,0.58965371073945,-0.873126120076958
