"","status","w","y","x"
"448","treatment",-1.38996052700036,1.52785455340032,-0.600053444647621
"449","treatment",1.08120501841508,2.843983526889,0.838437326868203
"450","treatment",-1.45617725613624,1.40196588567263,-1.10227558117196
"451","treatment",-1.2255332692094,2.1543690854002,0.206499646291452
"452","treatment",-1.0333912146386,1.70599595859181,-0.70076220024004
"453","treatment",-0.0185392844864538,2.2389304690487,0.0384246653419795
"454","treatment",1.23374825066693,2.72700988450769,0.385399419152118
"455","treatment",1.1877555472911,3.36876059034276,0.992697815263765
"456","treatment",0.982278280387746,2.68144684966324,-0.164925434300365
"457","treatment",-0.79218231495396,3.29062083967422,0.0997489935874541
"458","treatment",-0.610257773312529,3.25710166098807,0.989145093317773
"459","treatment",0.446447450173957,2.253719807848,0.660965394634711
"460","treatment",0.275186261269356,2.57262007894437,0.586037281218981
"461","treatment",0.604456813704856,2.689854570465,0.00793430992163758
"462","treatment",-1.13826457494252,1.19759032699998,-1.16401261126939
"463","treatment",1.65195629155466,2.3557826708542,1.39867835563535
"464","treatment",0.264876882235447,1.36364706506105,0.460167169138798
"465","treatment",1.32244092912027,1.63977802703347,1.43822876356203
"466","treatment",-1.01550640607889,0.155001191837539,-1.61253810601923
"467","treatment",-0.648914312968421,2.40017996688982,-0.755326377072888
"468","treatment",-0.315061026371393,1.75851350926648,-1.13644685634164
"469","treatment",0.774966600697857,2.50407669460499,0.244767057690195
"470","treatment",0.185918074960529,2.13379624015996,0.654586322040995
"471","treatment",0.717877825666556,2.64568722513366,0.0547435939968939
"472","treatment",2.51240031863627,3.77922209546131,1.99295305123915
"473","treatment",0.690768445425384,2.12805501865692,0.626111349390625
"474","treatment",-0.881056792259324,3.3255555908021,-0.290696567559427
"475","treatment",-0.471168318864424,1.98295314376377,-0.282559458169038
"476","treatment",1.81596518886144,3.34487418495774,1.85515569451088
"477","treatment",1.95643915695115,2.56277634155697,1.46018097466522
"478","treatment",-0.820254210250291,-0.915356581231574,-1.75710380660608
"479","treatment",-1.76089288139924,0.439990011371696,-1.25996647947939
"480","treatment",-2.35906861333115,1.38001360633193,-1.01980844449518
"481","treatment",-2.18611786768924,-0.902593123989847,-1.62481214628859
"482","treatment",1.43994778298685,3.13152683177822,1.00170008515405
"483","treatment",-1.59410492325019,-0.968329644507328,-1.40632728338259
"484","treatment",-0.425298919644762,3.11795003261254,0.357991592077405
"485","treatment",-0.215475346758433,2.97899150768944,0.0320678443680982
"486","treatment",-0.0770787838509106,2.38080306174143,-0.342078956673974
"487","treatment",-1.4630744069804,1.24954556753198,-0.990739632392634
"488","treatment",-0.944740282148574,1.74512312838712,-0.961639345864902
"489","treatment",0.154267589628442,2.55189368252616,-0.219987079710454
"490","treatment",-0.386936563849174,1.98599496570206,-0.62233076182395
